56028851.lst - generated by MGTEK Assembler ASM11 V1.26 Build 144 for WIN32 (x86) - Fri Oct 22 12:44:08 2021

    1:                                 #include defines.inc
    1:          =00000000              Ram_00                                             equ $0000
 5891:                                 
 5892:     C377                        loc_C377:
 5893:     C377 97 BD                                  staa    <Ram_BD
 5894:     C379 96 55                                  ldaa    <CoolantTemp_fromTable_Scaled
 5895:     C37B CE 84B5                                ldx     #unk_84B5
 5896:     C37E BD E68D                                jsr     sub_E68D
 5897:     C381 17                                     tba
 5898:     C382 5F                                     clrb
 5899:     C383 04                                     lsrd
 5900:     C384 04                                     lsrd
 5901:     C385 04                                     lsrd
 5902:     C386 04                                     lsrd
 5903:     C387 DD 77                                  std     <Counter_A_HB
 5904:     C389 96 55                                  ldaa    <CoolantTemp_fromTable_Scaled
 5905:                                 
 5906:     C38B                        loc_C38B:
 5907:     C38B CE 8406                                ldx     #unk_8406
 5908:     C38E BD E68D                                jsr     sub_E68D
 5909:     C391 D7 BE                                  stab    <Ram_BE
 5910:     C393 CE 83EB                                ldx     #unk_83EB
 5911:     C396 BD E68D                                jsr     sub_E68D
 5912:     C399 D7 A3                                  stab    <Ram_A3
 5913:     C39B CE 84BE                                ldx     #unk_84BE
 5914:     C39E BD E68D                                jsr     sub_E68D
 5915:     C3A1 D7 A6                                  stab    <Ram_A6
 5916:     C3A3 CE 83F4                                ldx     #unk_83F4
 5917:     C3A6 BD E68D                                jsr     sub_E68D
 5918:     C3A9 D7 A9                                  stab    <Ram_A9
 5919:     C3AB CE 84A3                                ldx     #unk_84A3
 5920:     C3AE BD E68D                                jsr     sub_E68D
 5921:     C3B1 D7 92                                  stab    <MapAverageFactorRAM_LB
 5922:     C3B3 CE 849A                                ldx     #unk_849A
 5923:     C3B6 BD E68D                                jsr     sub_E68D
 5924:     C3B9 D7 93                                  stab    <TPSAverageFactorRAM_HB
 5925:     C3BB CE 84AC                                ldx     #unk_84AC
 5926:     C3BE BD E68D                                jsr     sub_E68D
 5927:     C3C1 D7 94                                  stab    <TPSAverageFactorRAM_LB
 5928:     C3C3 CE 84C7                                ldx     #unk_84C7
 5929:     C3C6 BD E68D                                jsr     sub_E68D
 5930:     C3C9 D7 AC                                  stab    <Ram_AC
 5931:     C3CB 96 5B                                  ldaa    <BatteryVolts
 5932:     C3CD CE 843E                                ldx     #unk_843E
 5933:     C3D0 BD E655                                jsr     Lookup4ByteTable
 5934:     C3D3 D7 B1                                  stab    <Ram_B1
 5935:     C3D5 96 5B                                  ldaa    <BatteryVolts
 5936:     C3D7 CE E5FA                                ldx     #unk_E5FA
 5937:     C3DA BD E655                                jsr     Lookup4ByteTable
 5938:     C3DD F7 64A5                                stab    CalculatedDwellTime
 5939:     C3E0 39                                     rts
 5940:                                 
 5941:                                 
 5942:                                 
 5943:                                 
 5944:                                 
 5945:                                 
 5946:     C3E1                        sub_C3E1:
 5947:     C3E1 96 35                                  ldaa    <TimerOverflowsBetweenCamPulses
 5948:     C3E3 26 08                                  bne     loc_C3ED
 5949:     C3E5 FC 82AF                                ldd     word_82AF
 5950:     C3E8 1A93 36                                cpd     <DistributorFallingEdgePulsewidth_HB
 5951:     C3EB 24 05                                  bcc     loc_C3F2
 5952:                                 
 5953:     C3ED                        loc_C3ED:
 5954:     C3ED 14 29 02                               bset    <BitFlags29 2
 5955:     C3F0 20 0A                                  bra     loc_C3FC
 5956:                                 
 5957:                                 
 5958:     C3F2                        loc_C3F2:
 5959:     C3F2 DC 46                                  ldd     <EngineRpm_HB
 5960:     C3F4 1A93 6D                                cpd     <TargetIdleSpeedHB
 5961:     C3F7 25 03                                  bcs     loc_C3FC
 5962:     C3F9 15 29 02                               bclr    <BitFlags29 2
 5963:                                 
 5964:     C3FC                        loc_C3FC:
 5965:     C3FC 13 29 02 0F                            brclr   <BitFlags29 2 loc_C40F
 5966:     C400 5F                                     clrb
 5967:     C401 96 50                                  ldaa    <MapValue
 5968:     C403 DD 8C                                  std     <MapValueTemp2
 5969:     C405 96 46                                  ldaa    <EngineRpm_HB
 5970:     C407 DD 88                                  std     <EngineRpmTemp
 5971:     C409 96 51                                  ldaa    <TpsVolts
 5972:     C40B DD 97                                  std     <TPSVoltsTemp_B
 5973:     C40D 20 2D                                  bra     loc_C43C
 5974:                                 
 5975:                                 
 5976:     C40F                        loc_C40F:
 5977:     C40F CE 0093                                ldx     #TPSAverageFactorRAM_HB
 5978:     C412 96 8C                                  ldaa    <MapValueTemp2
 5979:     C414 90 50                                  suba    <MapValue
 5980:     C416 24 03                                  bcc     loc_C41B
 5981:     C418 CE 8655                                ldx     #byte_8655
 5982:                                 
 5983:     C41B                        loc_C41B:
 5984:     C41B 18CE 008C                              ldy     #$8C
 5985:     C41F 96 50                                  ldaa    <MapValue
 5986:     C421 BD E7B3                                jsr     sub_E7B3
 5987:     C424 CE 84D5                                ldx     #unk_84D5
 5988:     C427 18CE 0088                              ldy     #$88
 5989:     C42B 96 46                                  ldaa    <EngineRpm_HB
 5990:     C42D BD E7B3                                jsr     sub_E7B3
 5991:     C430 CE 865A                                ldx     #unk_865A
 5992:     C433 18CE 0097                              ldy     #$97
 5993:     C437 96 51                                  ldaa    <TpsVolts
 5994:     C439 BD E7B3                                jsr     sub_E7B3
 5995:                                 
 5996:     C43C                        loc_C43C:
 5997:     C43C CE 84D0                                ldx     #unk_84D0
 5998:     C43F 18CE 008E                              ldy     #$8E
 5999:     C443 96 50                                  ldaa    <MapValue
 6000:     C445 BD E7B3                                jsr     sub_E7B3
 6001:     C448 39                                     rts
 6002:                                 
 6003:                                 
 6004:                                 
 6005:                                 
 6006:                                 
 6007:                                 
 6008:     C449                        sub_C449:
 6009:     C449 CE 864F                                ldx     #unk_864F
 6010:     C44C 96 8A                                  ldaa    <MapValueTemp1
 6011:     C44E 91 50                                  cmpa    <MapValue
 6012:     C450 24 03                                  bcc     loc_C455
 6013:     C452 CE 0091                                ldx     #MapAverageFactorRAM_HB
 6014:                                 
 6015:     C455                        loc_C455:
 6016:     C455 18CE 008A                              ldy     #$8A
 6017:     C459 96 50                                  ldaa    <MapValue
 6018:     C45B BD E7B3                                jsr     sub_E7B3
 6019:     C45E CE 8653                                ldx     #unk_8653
 6020:     C461 96 95                                  ldaa    <TPSVoltsTemp_A
 6021:     C463 91 51                                  cmpa    <TpsVolts
 6022:     C465 24 03                                  bcc     loc_C46A
 6023:     C467 CE 0093                                ldx     #TPSAverageFactorRAM_HB
 6024:                                 
 6025:     C46A                        loc_C46A:
 6026:     C46A 18CE 0095                              ldy     #$95
 6027:     C46E 96 51                                  ldaa    <TpsVolts
 6028:     C470 BD E7B3                                jsr     sub_E7B3
 6029:     C473 39                                     rts
 6030:                                 
 6031:                                 
 6032:                                 
 6033:                                 
 6034:                                 
 6035:                                 
 6036:     C474                        sub_C474:
 6037:     C474 12 28 40 08                            brset   <BitFlags6d_t3 $40 loc_C480
 6038:     C478 13 CE 02 0C                            brclr   <PIA2_Buffer_t3 2 loc_C488
 6039:     C47C 96 CC                                  ldaa    <Ram_CC
 6040:     C47E 26 08                                  bne     loc_C488
 6041:                                 
 6042:     C480                        loc_C480:
 6043:     C480 B6 84DD                                ldaa    byte_84DD
 6044:     C483 CE 834F                                ldx     #unk_834F
 6045:     C486 20 06                                  bra     loc_C48E
 6046:                                 
 6047:                                 
 6048:     C488                        loc_C488:
 6049:     C488 B6 84DE                                ldaa    byte_84DE
 6050:     C48B CE 82B3                                ldx     #unk_82B3
 6051:                                 
 6052:     C48E                        loc_C48E:
 6053:     C48E 97 85                                  staa    <Ram_85
 6054:     C490 96 48                                  ldaa    <EngineRPM_3D
 6055:     C492 D6 90                                  ldab    <MapValue2
 6056:     C494 BD E72F                                jsr     sub_E72F
 6057:     C497 97 86                                  staa    <Ram_86
 6058:     C499 39                                     rts
 6059:                                 
 6060:     C49A                        sub_C49A:
 6061:     C49A 96 50                                  ldaa    <MapValue
 6062:     C49C CE 840F                                ldx     #unk_840F
 6063:     C49F BD E68D                                jsr     sub_E68D
 6064:     C4A2 96 BE                                  ldaa    <Ram_BE
 6065:     C4A4 44                                     lsra
 6066:     C4A5 3D                                     mul
 6067:     C4A6 D6 BE                                  ldab    <Ram_BE
 6068:     C4A8 54                                     lsrb
 6069:     C4A9 54                                     lsrb
 6070:     C4AA 1B                                     aba
 6071:     C4AB 25 1C                                  bcs     loc_C4C9
 6072:     C4AD B7 6490                                staa    LDXi_6490
 6073:     C4B0 13 2C 04 0D                            brclr   <BitFlags2c 4 loc_C4C1
 6074:     C4B4 96 BD                                  ldaa    <Ram_BD
 6075:     C4B6 27 06                                  beq     loc_C4BE
 6076:     C4B8 F6 84E1                                ldab    byte_84E1
 6077:     C4BB 3D                                     mul
 6078:     C4BC 97 BD                                  staa    <Ram_BD
 6079:                                 
 6080:     C4BE                        loc_C4BE:
 6081:     C4BE 15 2C 04                               bclr    <BitFlags2c 4
 6082:                                 
 6083:     C4C1                        loc_C4C1:
 6084:     C4C1 B6 6490                                ldaa    LDXi_6490
 6085:     C4C4 D6 BD                                  ldab    <Ram_BD
 6086:     C4C6 1B                                     aba
 6087:     C4C7 24 02                                  bcc     loc_C4CB
 6088:                                 
 6089:     C4C9                        loc_C4C9:
 6090:     C4C9 86 FF                                  ldaa    #$FF
 6091:                                 
 6092:     C4CB                        loc_C4CB:
 6093:     C4CB 97 84                                  staa    <Ram_84
 6094:     C4CD 39                                     rts
 6095:                                 
 6096:     C4CE                        sub_C4CE:
 6097:     C4CE DC 73                                  ldd     <Ram_73
 6098:     C4D0 1AB3 84EC                              cpd     word_84EC
 6099:     C4D4 24 05                                  bcc     loc_C4DB
 6100:     C4D6 14 29 20                               bset    <BitFlags29 $20
 6101:     C4D9 20 0C                                  bra     loc_C4E7
 6102:                                 
 6103:     C4DB                        loc_C4DB:
 6104:     C4DB 15 29 20                               bclr    <BitFlags29 $20
 6105:     C4DE 12 2C 80 05                            brset   <BitFlags2c $80 loc_C4E7
 6106:     C4E2 7D 0082                                tst     Ram_82
 6107:     C4E5 27 05                                  beq     loc_C4EC
 6108:                                 
 6109:     C4E7                        loc_C4E7:
 6110:     C4E7 B6 84EB                                ldaa    byte_84EB
 6111:     C4EA 97 B9                                  staa    <CounterDn_b9_o2
 6112:                                 
 6113:     C4EC                        loc_C4EC:
 6114:     C4EC 96 B4                                  ldaa    <Ram_B4
 6115:     C4EE B1 8A55                                cmpa    byte_8A55
 6116:     C4F1 25 26                                  bcs     loc_C519
 6117:     C4F3 13 29 80 11                            brclr   <BitFlags29 $80 loc_C508
 6118:     C4F7 12 D6 01 3D                            brset   <b5D_IPL2_t3 1 loc_C538
 6119:     C4FB CC 0381                                ldd     #$381
 6120:     C4FE BD D2C9                                jsr     ThrowNonCriticalError
 6121:     C501 24 16                                  bcc     loc_C519
 6122:     C503 14 D6 01                               bset    <b5D_IPL2_t3 1
 6123:     C506 20 30                                  bra     loc_C538
 6124:                                 
 6125:     C508                        loc_C508:
 6126:     C508 12 D6 02 2C                            brset   <b5D_IPL2_t3 2 loc_C538
 6127:     C50C CC 0481                                ldd     #$481
 6128:     C50F BD D2C9                                jsr     ThrowNonCriticalError
 6129:     C512 24 05                                  bcc     loc_C519
 6130:     C514 14 D6 02                               bset    <b5D_IPL2_t3 2
 6131:     C517 20 1F                                  bra     loc_C538
 6132:                                 
 6133:     C519                        loc_C519:
 6134:     C519 7D 00B9                                tst     CounterDn_b9_o2
 6135:     C51C 26 1A                                  bne     loc_C538
 6136:     C51E DC 77                                  ldd     <Counter_A_HB
 6137:     C520 26 16                                  bne     loc_C538
 6138:     C522 12 29 40 0C                            brset   <BitFlags29 $40 loc_C532
 6139:     C526 96 53                                  ldaa    <O2SensorVolts
 6140:     C528 B1 8A53                                cmpa    byte_8A53
 6141:     C52B 24 05                                  bcc     loc_C532
 6142:     C52D B1 8A54                                cmpa    byte_8A54
 6143:     C530 24 06                                  bcc     loc_C538
 6144:                                 
 6145:     C532                        loc_C532:
 6146:     C532 96 53                                  ldaa    <O2SensorVolts
 6147:     C534 81 3E                                  cmpa    #$3E
 6148:     C536 25 13                                  bcs     loc_C54B
 6149:                                 
 6150:     C538                        loc_C538:
 6151:     C538 15 29 54                               bclr    <BitFlags29 $54
 6152:     C53B B6 8649                                ldaa    byte_8649
 6153:     C53E 97 BA                                  staa    <CounterDn_ba_o2
 6154:     C540 B6 864B                                ldaa    byte_864B
 6155:     C543 97 BC                                  staa    <CounterDn_bc_o2
 6156:     C545 86 80                                  ldaa    #$80
 6157:     C547 97 83                                  staa    <Counter_O2SensorFeedbackCount_Signed
 6158:     C549 20 2C                                  bra     locret_C577
 6159:                                 
 6160:                                 
 6161:     C54B                        loc_C54B:
 6162:     C54B BD C578                                jsr     sub_C578
 6163:     C54E 96 29                                  ldaa    <BitFlags29
 6164:     C550 85 04                                  bita    #4
 6165:     C552 27 08                                  beq     loc_C55C
 6166:     C554 7F 00B4                                clr     Ram_B4
 6167:     C557 BD C5A3                                jsr     sub_C5A3
 6168:     C55A 20 03                                  bra     loc_C55F
 6169:                                 
 6170:     C55C                        loc_C55C:
 6171:     C55C BD C5DF                                jsr     sub_C5DF
 6172:                                 
 6173:     C55F                        loc_C55F:
 6174:     C55F 12 29 80 08                            brset   <BitFlags29 $80 loc_C56B
 6175:     C563 9B 83                                  adda    <Counter_O2SensorFeedbackCount_Signed
 6176:     C565 24 0B                                  bcc     loc_C572
 6177:     C567 86 FF                                  ldaa    #$FF
 6178:     C569 20 07                                  bra     loc_C572
 6179:                                 
 6180:     C56B                        loc_C56B:
 6181:     C56B 16                                     tab
 6182:     C56C 96 83                                  ldaa    <Counter_O2SensorFeedbackCount_Signed
 6183:     C56E 10                                     sba
 6184:     C56F 24 01                                  bcc     loc_C572
 6185:     C571 4F                                     clra
 6186:                                 
 6187:     C572                        loc_C572:
 6188:     C572 97 83                                  staa    <Counter_O2SensorFeedbackCount_Signed
 6189:     C574 14 29 40                               bset    <BitFlags29 $40
 6190:                                 
 6191:     C577                        locret_C577:
 6192:     C577 39                                     rts
 6193:                                 
 6194:     C578                        sub_C578:
 6195:     C578 D6 53                                  ldab    <O2SensorVolts
 6196:     C57A 96 29                                  ldaa    <BitFlags29
 6197:     C57C D1 B3                                  cmpb    <o2HighLimitForInMiddleDetermination
 6198:     C57E 25 0C                                  bcs     loc_C58C
 6199:     C580 D1 B2                                  cmpb    <o2LowLimitForInMiddleDetermination
 6200:     C582 24 04                                  bcc     loc_C588
 6201:     C584 13 29 80 04                            brclr   <BitFlags29 $80 loc_C58C
 6202:                                 
 6203:     C588                        loc_C588:
 6204:     C588 C6 80                                  ldab    #$80
 6205:     C58A 20 01                                  bra     loc_C58D
 6206:                                 
 6207:     C58C                        loc_C58C:
 6208:     C58C 5F                                     clrb
 6209:                                 
 6210:     C58D                        loc_C58D:
 6211:     C58D 37                                     pshb
 6212:     C58E D8 29                                  eorb    <BitFlags29
 6213:     C590 58                                     aslb
 6214:     C591 24 07                                  bcc     loc_C59A
 6215:     C593 8A 04                                  oraa    #4
 6216:     C595 7F 00B4                                clr     Ram_B4
 6217:     C598 20 02                                  bra     loc_C59C
 6218:                                 
 6219:     C59A                        loc_C59A:
 6220:     C59A 84 FB                                  anda    #$FB
 6221:                                 
 6222:     C59C                        loc_C59C:
 6223:     C59C 84 7F                                  anda    #$7F
 6224:     C59E 33                                     pulb
 6225:     C59F 1B                                     aba
 6226:     C5A0 97 29                                  staa    <BitFlags29
 6227:     C5A2 39                                     rts
 6228:                                 
 6229:     C5A3                        sub_C5A3:
 6230:     C5A3 13 29 10 0E                            brclr   <BitFlags29 $10 loc_C5B5
 6231:     C5A7 96 B6                                  ldaa    <CounterUp_b6_o2
 6232:     C5A9 F6 8648                                ldab    byte_8648
 6233:     C5AC 11                                     cba
 6234:     C5AD 25 04                                  bcs     loc_C5B3
 6235:     C5AF D7 B5                                  stab    <Ram_B5
 6236:     C5B1 20 02                                  bra     loc_C5B5
 6237:                                 
 6238:     C5B3                        loc_C5B3:
 6239:     C5B3 97 B5                                  staa    <Ram_B5
 6240:                                 
 6241:     C5B5                        loc_C5B5:
 6242:     C5B5 15 29 10                               bclr    <BitFlags29 $10
 6243:     C5B8 7F 00B6                                clr     CounterUp_b6_o2
 6244:     C5BB B6 8649                                ldaa    byte_8649
 6245:     C5BE 97 BA                                  staa    <CounterDn_ba_o2
 6246:     C5C0 B6 864B                                ldaa    byte_864B
 6247:     C5C3 97 BC                                  staa    <CounterDn_bc_o2
 6248:     C5C5 D6 B5                                  ldab    <Ram_B5
 6249:     C5C7 96 46                                  ldaa    <EngineRpm_HB
 6250:     C5C9 B1 8647                                cmpa    byte_8647
 6251:     C5CC 24 05                                  bcc     loc_C5D3
 6252:     C5CE FB 8645                                addb    byte_8645
 6253:     C5D1 20 03                                  bra     loc_C5D6
 6254:                                 
 6255:     C5D3                        loc_C5D3:
 6256:     C5D3 FB 8646                                addb    byte_8646
 6257:                                 
 6258:     C5D6                        loc_C5D6:
 6259:     C5D6 24 02                                  bcc     loc_C5DA
 6260:     C5D8 C6 FF                                  ldab    #$FF
 6261:                                 
 6262:     C5DA                        loc_C5DA:
 6263:     C5DA 17                                     tba
 6264:     C5DB 74 00B5                                lsr     Ram_B5
 6265:     C5DE 39                                     rts
 6266:                                 
 6267:     C5DF                        sub_C5DF:
 6268:     C5DF 4F                                     clra
 6269:     C5E0 D6 BC                                  ldab    <CounterDn_bc_o2
 6270:     C5E2 26 48                                  bne     loc_C62C
 6271:     C5E4 D6 29                                  ldab    <BitFlags29
 6272:     C5E6 C5 10                                  bitb    #$10
 6273:     C5E8 26 0F                                  bne     loc_C5F9
 6274:     C5EA 7F 00B6                                clr     CounterUp_b6_o2
 6275:     C5ED 14 29 10                               bset    <BitFlags29 $10
 6276:     C5F0 F6 864A                                ldab    byte_864A
 6277:     C5F3 D7 BB                                  stab    <CounterDn_bb_o2
 6278:     C5F5 86 01                                  ldaa    #1
 6279:     C5F7 20 3E                                  bra     locret_C637
 6280:                                 
 6281:     C5F9                        loc_C5F9:
 6282:     C5F9 D6 B6                                  ldab    <CounterUp_b6_o2
 6283:     C5FB F1 864D                                cmpb    byte_864D
 6284:     C5FE 25 1F                                  bcs     loc_C61F
 6285:     C600 12 2C 80 0E                            brset   <BitFlags2c $80 loc_C612
 6286:     C604 D6 5F                                  ldab    <VehicleSpeedx8_Scaled
 6287:     C606 27 0A                                  beq     loc_C612
 6288:     C608 D6 46                                  ldab    <EngineRpm_HB
 6289:     C60A F1 8A52                                cmpb    byte_8A52
 6290:     C60D 25 03                                  bcs     loc_C612
 6291:     C60F 7C 00B4                                inc     Ram_B4
 6292:                                 
 6293:     C612                        loc_C612:
 6294:     C612 B6 864C                                ldaa    byte_864C
 6295:     C615 5F                                     clrb
 6296:     C616 04                                     lsrd
 6297:     C617 04                                     lsrd
 6298:     C618 04                                     lsrd
 6299:     C619 04                                     lsrd
 6300:     C61A DD 77                                  std     <Counter_A_HB
 6301:     C61C 4F                                     clra
 6302:     C61D 20 18                                  bra     locret_C637
 6303:                                 
 6304:     C61F                        loc_C61F:
 6305:     C61F D6 BB                                  ldab    <CounterDn_bb_o2
 6306:     C621 26 07                                  bne     loc_C62A
 6307:     C623 86 01                                  ldaa    #1
 6308:     C625 F6 864A                                ldab    byte_864A
 6309:     C628 D7 BB                                  stab    <CounterDn_bb_o2
 6310:                                 
 6311:     C62A                        loc_C62A:
 6312:     C62A 20 0B                                  bra     locret_C637
 6313:                                 
 6314:     C62C                        loc_C62C:
 6315:     C62C D6 BA                                  ldab    <CounterDn_ba_o2
 6316:     C62E 26 07                                  bne     locret_C637
 6317:     C630 F6 8649                                ldab    byte_8649
 6318:     C633 D7 BA                                  stab    <CounterDn_ba_o2
 6319:     C635 86 01                                  ldaa    #1
 6320:                                 
 6321:     C637                        locret_C637:
 6322:     C637 39                                     rts
 6323:                                 
 6324:     C638                        sub_C638:
 6325:     C638 13 22 80 10                            brclr   <BitFlags66_t3 $80 loc_C64C
 6326:     C63C D6 50                                  ldab    <MapValue
 6327:     C63E D0 8A                                  subb    <MapValueTemp1
 6328:     C640 25 0A                                  bcs     loc_C64C
 6329:     C642 96 A4                                  ldaa    <Ram_A4
 6330:     C644 26 09                                  bne     loc_C64F
 6331:     C646 B6 8650                                ldaa    byte_8650
 6332:     C649 11                                     cba
 6333:     C64A 25 03                                  bcs     loc_C64F
 6334:                                 
 6335:     C64C                        loc_C64C:
 6336:     C64C 5F                                     clrb
 6337:     C64D 20 02                                  bra     loc_C651
 6338:                                 
 6339:     C64F                        loc_C64F:
 6340:     C64F 96 A3                                  ldaa    <Ram_A3
 6341:                                 
 6342:     C651                        loc_C651:
 6343:     C651 3D                                     mul
 6344:     C652 DD A4                                  std     <Ram_A4
 6345:     C654 96 95                                  ldaa    <TPSVoltsTemp_A
 6346:     C656 F6 8652                                ldab    byte_8652
 6347:     C659 DB 06                                  addb    <LowestSessionTpsVolts
 6348:     C65B 24 02                                  bcc     loc_C65F
 6349:     C65D C6 FF                                  ldab    #$FF
 6350:                                 
 6351:     C65F                        loc_C65F:
 6352:     C65F 11                                     cba
 6353:     C660 24 0B                                  bcc     loc_C66D
 6354:     C662 96 51                                  ldaa    <TpsVolts
 6355:     C664 90 95                                  suba    <TPSVoltsTemp_A
 6356:     C666 25 05                                  bcs     loc_C66D
 6357:     C668 B1 8651                                cmpa    byte_8651
 6358:     C66B 24 01                                  bcc     loc_C66E
 6359:                                 
 6360:     C66D                        loc_C66D:
 6361:     C66D 4F                                     clra
 6362:                                 
 6363:     C66E                        loc_C66E:
 6364:     C66E D6 A6                                  ldab    <Ram_A6
 6365:     C670 3D                                     mul
 6366:     C671 DD A7                                  std     <Ram_A7
 6367:     C673 39                                     rts
 6368:                                 
 6369:     C674                        sub_C674:
 6370:     C674 4F                                     clra
 6371:     C675 D6 7A                                  ldab    <Counter_C
 6372:     C677 27 03                                  beq     loc_C67C
 6373:     C679 7E C6B4                                jmp     locret_C6B4
 6374:                                 
 6375:     C67C                        loc_C67C:
 6376:     C67C D6 46                                  ldab    <EngineRpm_HB
 6377:     C67E F1 8657                                cmpb    byte_8657
 6378:     C681 25 0D                                  bcs     loc_C690
 6379:     C683 D6 8C                                  ldab    <MapValueTemp2
 6380:     C685 D0 50                                  subb    <MapValue
 6381:     C687 25 07                                  bcs     loc_C690
 6382:     C689 F1 8655                                cmpb    byte_8655
 6383:     C68C 25 02                                  bcs     loc_C690
 6384:     C68E 96 A9                                  ldaa    <Ram_A9
 6385:                                 
 6386:     C690                        loc_C690:
 6387:     C690 3D                                     mul
 6388:     C691 DD AA                                  std     <Ram_AA
 6389:     C693 D6 51                                  ldab    <TpsVolts
 6390:     C695 96 06                                  ldaa    <LowestSessionTpsVolts
 6391:     C697 BB 8659                                adda    byte_8659
 6392:     C69A 24 02                                  bcc     loc_C69E
 6393:     C69C 86 FF                                  ldaa    #$FF
 6394:                                 
 6395:     C69E                        loc_C69E:
 6396:     C69E 11                                     cba
 6397:     C69F 25 0A                                  bcs     loc_C6AB
 6398:     C6A1 96 97                                  ldaa    <TPSVoltsTemp_B
 6399:     C6A3 10                                     sba
 6400:     C6A4 25 05                                  bcs     loc_C6AB
 6401:     C6A6 B1 8658                                cmpa    byte_8658
 6402:     C6A9 24 04                                  bcc     loc_C6AF
 6403:                                 
 6404:     C6AB                        loc_C6AB:
 6405:     C6AB 4F                                     clra
 6406:     C6AC 5F                                     clrb
 6407:     C6AD 20 03                                  bra     loc_C6B2
 6408:                                 
 6409:     C6AF                        loc_C6AF:
 6410:     C6AF D6 AC                                  ldab    <Ram_AC
 6411:     C6B1 3D                                     mul
 6412:                                 
 6413:     C6B2                        loc_C6B2:
 6414:     C6B2 DD AD                                  std     <Ram_AD
 6415:                                 
 6416:     C6B4                        locret_C6B4:
 6417:     C6B4 39                                     rts
 6418:                                 
 6419:     C6B5                        sub_C6B5:
 6420:     C6B5 96 46                                  ldaa    <EngineRpm_HB
 6421:     C6B7 B1 8A1C                                cmpa    byte_8A1C
 6422:     C6BA 24 2B                                  bcc     loc_C6E7
 6423:     C6BC 13 2F 08 1B                            brclr   <BitFlags2f 8 loc_C6DB
 6424:     C6C0 15 2F 08                               bclr    <BitFlags2f 8
 6425:     C6C3 96 55                                  ldaa    <CoolantTemp_fromTable_Scaled
 6426:     C6C5 CE 8A1E                                ldx     #unk_8A1E
 6427:     C6C8 BD E68D                                jsr     sub_E68D
 6428:     C6CB 4F                                     clra
 6429:     C6CC 05                                     lsld
 6430:     C6CD 05                                     lsld
 6431:     C6CE 05                                     lsld
 6432:     C6CF 05                                     lsld
 6433:     C6D0 FD 64BA                                std     STe_64BA
 6434:     C6D3 B6 8A1D                                ldaa    byte_8A1D
 6435:     C6D6 B7 64BC                                staa    STe_64BC
 6436:     C6D9 20 11                                  bra     locret_C6EC
 6437:                                 
 6438:     C6DB                        loc_C6DB:
 6439:     C6DB B6 64BC                                ldaa    STe_64BC
 6440:     C6DE 81 00                                  cmpa    #0
 6441:     C6E0 27 05                                  beq     loc_C6E7
 6442:     C6E2 7A 64BC                                dec     STe_64BC
 6443:     C6E5 20 05                                  bra     locret_C6EC
 6444:                                 
 6445:     C6E7                        loc_C6E7:
 6446:     C6E7 4F                                     clra
 6447:     C6E8 5F                                     clrb
 6448:     C6E9 FD 64BA                                std     STe_64BA
 6449:                                 
 6450:     C6EC                        locret_C6EC:
 6451:     C6EC 39                                     rts
 6452:                                 
 6453:     C6ED                        sub_C6ED:
 6454:     C6ED B6 64C0                                ldaa    STe_64C0
 6455:     C6F0 27 05                                  beq     loc_C6F7
 6456:     C6F2 7A 64C0                                dec     STe_64C0
 6457:     C6F5 20 2E                                  bra     locret_C725
 6458:                                 
 6459:     C6F7                        loc_C6F7:
 6460:     C6F7 13 2F 10 1B                            brclr   <BitFlags2f $10 loc_C716
 6461:     C6FB 15 2F 10                               bclr    <BitFlags2f $10
 6462:     C6FE CE 8A29                                ldx     #unk_8A29
 6463:     C701 96 55                                  ldaa    <CoolantTemp_fromTable_Scaled
 6464:     C703 BD E68D                                jsr     sub_E68D
 6465:     C706 4F                                     clra
 6466:     C707 05                                     lsld
 6467:     C708 05                                     lsld
 6468:     C709 05                                     lsld
 6469:     C70A 05                                     lsld
 6470:     C70B FD 64BE                                std     STe_64BE
 6471:     C70E B6 8A28                                ldaa    byte_8A28
 6472:     C711 B7 64BD                                staa    STe_64BD
 6473:     C714 20 0F                                  bra     locret_C725
 6474:                                 
 6475:     C716                        loc_C716:
 6476:     C716 B6 64BD                                ldaa    STe_64BD
 6477:     C719 27 05                                  beq     loc_C720
 6478:     C71B 7A 64BD                                dec     STe_64BD
 6479:     C71E 20 05                                  bra     locret_C725
 6480:                                 
 6481:     C720                        loc_C720:
 6482:     C720 4F                                     clra
 6483:     C721 5F                                     clrb
 6484:     C722 FD 64BE                                std     STe_64BE
 6485:                                 
 6486:     C725                        locret_C725:
 6487:     C725 39                                     rts
 6488:                                 
 6489:     C726                        sub_C726:
 6490:     C726 CE 648F                                ldx     #DoubleTempC
 6491:     C729 86 01                                  ldaa    #1
 6492:     C72B D6 81                                  ldab    <Ram_81
 6493:     C72D FD 648F                                std     DoubleTempC
 6494:     C730 D6 82                                  ldab    <Ram_82
 6495:     C732 BD E6E9                                jsr     sub_E6E9
 6496:     C735 FD 648F                                std     DoubleTempC
 6497:     C738 86 01                                  ldaa    #1
 6498:     C73A D6 0B                                  ldab    <Ram_0B
 6499:     C73C BD E6E9                                jsr     sub_E6E9
 6500:     C73F FD 648F                                std     DoubleTempC
 6501:     C742 86 01                                  ldaa    #1
 6502:     C744 D6 83                                  ldab    <Counter_O2SensorFeedbackCount_Signed
 6503:     C746 BD E6E9                                jsr     sub_E6E9
